,Actual,Predict
50925,0,0
149098,0,0
121008,1,1
65230,0,0
130598,0,0
73555,0,0
73935,1,0
109809,0,0
82304,0,0
131245,0,0
150287,0,0
151442,1,1
91535,0,0
33778,0,0
65495,0,0
85949,0,0
121218,0,0
4193,0,0
32306,0,0
35302,0,0
68439,0,0
29519,0,0
14364,0,0
92587,0,0
151252,0,0
12376,0,0
47399,0,0
106647,0,0
103424,0,0
95367,0,0
86439,0,0
76741,0,0
121641,0,0
14784,0,0
63804,0,0
15672,0,0
151226,0,0
26698,0,0
115589,0,0
14631,0,0
81820,0,0
43872,0,0
129875,0,0
21540,0,0
105715,0,0
99547,0,0
115025,0,0
58189,0,0
134415,1,0
112192,0,0
87158,0,0
84854,0,0
135582,0,0
36499,0,0
3790,0,0
119614,0,0
19292,0,0
21106,0,0
111278,0,0
12040,1,1
128338,0,0
23606,0,0
109530,0,0
135546,0,0
85725,0,0
14793,0,0
12960,0,0
34242,0,0
80697,0,0
103772,1,1
103100,1,0
110998,0,0
86302,0,0
1592,1,0
151844,0,0
142412,0,0
30503,0,0
157031,0,0
27229,1,1
148454,0,0
101637,0,0
68011,0,0
13897,0,0
64042,0,0
26297,0,0
106356,0,0
131004,0,0
38207,0,0
147592,0,0
11529,0,0
93337,0,0
60544,0,0
66920,0,0
116901,0,0
89247,0,0
53084,0,0
4744,0,0
135462,1,1
156960,0,0
60307,0,0
144441,1,0
31274,1,1
69227,0,0
71189,0,0
97231,0,0
120845,0,0
36807,0,0
131855,0,0
82249,1,0
4775,0,0
92684,0,0
59930,0,0
102568,0,0
124562,0,0
42519,0,0
76431,0,0
144307,0,0
21007,0,0
138114,0,0
120651,0,0
130596,0,0
34816,0,0
135369,0,0
148837,0,0
103247,0,0
49930,1,0
112325,0,0
127529,0,0
102901,0,0
110413,0,0
90546,0,0
26205,0,0
4750,0,0
126713,0,0
152538,0,0
131999,0,0
142017,0,0
47975,0,0
58673,1,1
67204,0,0
105404,0,0
147355,1,1
2893,0,0
18893,0,0
50451,0,0
111881,0,0
32243,0,0
65617,0,0
47190,0,0
104775,0,0
99490,0,0
121843,0,0
155755,0,0
71884,0,0
21532,0,0
14505,0,0
93354,0,0
108478,0,0
39798,0,0
92367,0,0
66584,0,0
88908,0,0
13869,1,1
73258,1,1
80666,0,0
112447,0,0
147710,0,0
1146,0,0
64854,0,0
82475,1,0
148383,1,0
70167,0,0
112601,0,0
56823,0,0
81075,0,0
53831,0,0
56849,0,0
61535,0,0
111191,1,1
118098,0,0
3578,0,0
131129,0,0
78373,0,0
71887,0,0
94059,0,0
53477,0,0
109509,1,1
38289,0,0
13083,0,0
69367,0,0
76028,0,0
36682,0,0
17602,1,1
92495,0,0
125444,0,0
140225,0,0
19275,0,0
103323,0,0
8397,0,0
31517,0,0
15535,0,0
127482,0,0
92365,0,0
69843,0,0
105374,0,0
126643,1,1
52028,0,0
100229,0,0
157891,0,0
77240,0,0
15005,1,1
88147,1,0
117365,0,0
70232,0,0
10005,0,0
131656,0,0
95998,0,0
156019,0,0
89573,0,0
112883,1,1
137405,0,0
10118,0,0
39155,0,0
117618,0,0
69674,0,0
51617,0,0
140596,0,0
25585,0,0
91683,0,0
136004,0,0
67674,0,0
48917,1,1
139914,0,0
10616,0,0
50885,0,0
20951,0,0
112548,0,0
15603,0,0
72727,0,0
151978,1,1
136760,0,0
124581,0,0
76052,0,0
52144,0,0
23993,0,0
21318,0,0
110064,0,0
50534,0,0
70020,1,0
85286,0,0
59927,0,0
43214,0,0
14968,0,0
119415,0,0
30816,0,0
51072,0,0
90797,0,0
146949,0,0
86948,0,0
139081,0,0
82750,0,0
76523,0,0
135358,0,0
120663,0,0
88726,0,0
157848,0,0
159181,0,0
129101,0,0
85227,0,1
60161,0,0
101907,1,1
65736,0,0
17738,0,0
73700,1,1
64893,0,0
10636,0,0
63800,0,0
38317,0,0
2649,0,0
156561,0,0
20722,0,0
85318,0,0
92897,0,0
27716,0,0
29385,0,0
17713,0,0
51714,0,0
106050,0,0
137561,0,0
54896,1,1
50067,0,0
135133,0,0
154542,0,0
103177,0,0
81428,1,1
105700,1,1
94098,0,0
118367,0,0
146520,0,0
69915,0,0
12482,0,0
98614,0,0
135492,0,0
72203,0,0
70160,0,0
152521,0,0
155520,0,0
147409,0,0
129235,0,0
89050,0,0
101138,0,0
158208,0,0
112909,1,1
138790,0,0
158595,0,0
68273,0,0
28912,0,0
28344,0,0
146582,0,0
74173,0,0
140335,0,0
25832,0,0
116507,0,0
33951,1,1
37247,0,0
43624,0,0
157709,0,0
110787,0,0
111501,1,0
72596,0,0
85349,0,0
31563,1,1
119829,0,0
68707,1,0
32439,0,0
38040,0,0
60202,0,0
4489,0,0
147752,0,0
86770,0,0
88678,0,0
120056,0,0
47860,0,0
34005,0,0
40855,0,0
53707,0,0
27851,0,0
147149,0,0
2528,0,0
32130,0,0
71161,0,1
6459,0,0
102845,0,0
66980,0,0
139902,1,0
120317,0,0
86924,0,0
32481,0,0
3127,1,1
107412,0,0
25763,0,0
119719,1,1
24569,0,0
21524,0,0
24751,0,0
19562,1,0
1258,0,0
67971,0,0
126074,0,0
28752,0,0
82514,0,0
45351,0,0
4802,0,0
139303,0,0
59238,0,0
37290,0,0
52476,0,0
35186,0,0
22453,0,0
91970,0,0
146933,0,0
33321,0,0
107843,0,0
8652,0,0
131527,0,0
28851,0,0
154302,0,0
35738,0,1
130911,0,0
45235,0,0
107509,0,0
108153,0,0
535,0,0
144294,0,0
55399,0,0
159109,0,0
93248,0,0
65793,0,0
19894,0,0
91670,0,0
63241,0,0
156049,0,0
28908,0,0
13036,0,0
84887,0,0
109107,0,0
18523,0,0
145289,0,0
28173,0,0
157403,0,0
50308,0,0
57425,0,0
69943,0,0
29288,0,0
55712,0,0
50502,0,0
114261,1,0
109041,0,0
87459,0,0
84545,0,0
44822,0,0
119376,0,0
86324,0,0
95314,0,0
84991,0,0
61423,0,0
18574,1,1
153772,0,0
85367,0,0
35762,0,0
70249,1,0
97137,0,0
6158,0,0
143886,0,0
118925,1,1
44134,0,0
48391,0,0
31965,0,0
100625,0,0
69706,0,0
79427,0,0
22996,0,0
20002,0,0
57903,0,0
88149,1,0
152741,0,0
5852,0,0
112280,0,0
67865,0,0
152081,0,0
119423,0,0
132273,1,1
51681,0,1
14933,0,0
42468,0,0
27048,0,0
142380,0,0
136914,0,0
69791,0,0
135711,0,0
142611,0,0
43630,0,0
26792,0,0
82982,0,0
33590,1,1
57088,0,0
79989,0,0
41919,0,0
76901,0,0
149688,0,0
41083,0,0
52331,0,0
1019,0,0
42948,0,0
117074,0,1
25598,0,0
11761,0,0
137749,1,0
151339,0,0
82798,0,0
128670,0,0
57566,0,0
88561,0,0
47964,0,0
93508,0,0
89218,0,0
76807,0,0
33506,0,0
61942,0,0
41696,0,0
109592,0,0
99057,1,1
9453,0,0
8161,0,0
12069,0,0
159151,0,0
45089,0,0
16797,1,1
3701,0,0
153889,0,0
8122,0,0
1783,0,0
46326,0,0
152197,1,0
75180,0,0
22002,1,1
7720,0,0
16064,0,0
134562,0,0
33521,0,0
148019,0,0
8290,0,0
114463,1,1
33121,0,0
80553,0,0
23399,1,1
48490,0,0
104550,0,0
66143,0,0
129354,0,0
104080,0,0
144505,0,0
2008,0,0
157823,0,0
88664,1,0
80866,0,0
83662,0,0
37683,0,0
30242,0,0
99015,0,0
118003,0,0
51600,0,0
19950,0,0
88185,1,1
150845,1,0
57174,0,0
45461,0,0
72127,0,0
113900,0,0
121806,0,0
124207,0,0
155677,1,1
156152,0,0
69334,0,0
129036,1,1
68140,0,0
26335,0,0
39277,0,0
107772,0,0
118520,1,1
145800,0,0
26544,0,0
9954,0,1
126891,0,0
52884,0,0
76970,0,0
151178,1,1
81539,0,0
58712,0,0
159477,0,0
1705,1,1
34767,0,0
135057,0,0
92605,0,0
16093,0,0
79397,0,0
151305,0,0
3115,0,0
127142,0,0
110572,0,0
23074,0,0
110063,0,0
75157,0,0
128758,0,0
11267,0,0
83864,0,0
1473,0,0
2362,0,1
136841,0,0
7389,0,0
102274,0,0
32001,0,0
121904,0,0
5549,0,0
62238,1,1
91536,0,0
107028,0,0
31170,0,0
56814,0,1
94139,0,0
117862,0,0
24063,0,0
5032,1,1
14741,1,1
121088,0,0
131663,1,0
92048,0,0
137441,1,1
41691,0,0
51939,0,1
137410,0,0
70613,0,0
150690,0,0
112399,1,0
55011,0,0
34338,0,0
71859,1,1
132720,0,0
46599,0,0
94227,1,1
51746,0,0
104076,0,0
35380,1,1
79839,0,0
134842,0,0
64808,0,0
130363,0,0
101773,0,0
72970,1,1
111963,0,0
6322,0,0
149244,0,0
85081,1,1
129435,0,0
52498,0,0
136842,0,1
96820,0,0
90409,0,0
129801,1,1
71480,0,0
17365,0,0
7544,1,0
136640,0,0
154759,0,0
123577,0,0
94795,0,0
76913,0,0
76958,0,0
56969,0,0
54899,0,0
39571,0,0
110629,1,1
15520,1,1
115757,0,0
42615,0,0
65412,0,0
146018,0,0
101797,0,1
90347,0,0
11074,0,0
111470,1,1
155235,0,0
154227,0,0
107431,1,1
58414,0,0
38669,0,0
145437,1,0
97858,0,0
119264,0,0
140008,0,0
102451,0,0
49979,1,1
64995,0,0
136931,0,0
75078,0,0
71740,1,1
45121,0,0
53453,0,0
58511,0,0
49453,0,0
138332,0,0
60081,0,0
110465,0,0
118244,0,0
113596,0,0
71083,0,0
99723,0,0
35838,0,0
142214,0,0
1306,0,0
115825,0,0
54348,0,0
13438,0,0
124328,0,0
122073,0,0
51742,0,0
98756,1,1
10080,0,0
115469,0,0
122094,1,1
83251,0,0
141413,0,0
61164,0,0
132452,0,0
27844,0,0
29318,0,0
48619,0,0
92082,0,0
63439,0,0
33015,0,0
88332,0,0
75401,0,0
131262,0,0
148059,0,0
103448,0,0
69059,0,0
17614,0,0
126183,1,1
31459,0,0
105631,0,0
43001,0,0
130014,0,0
25676,0,0
78681,0,0
66097,0,0
144234,0,0
127303,0,0
106429,0,0
111753,0,0
85478,0,0
45407,0,0
66530,0,0
69634,0,0
95247,1,1
124113,0,0
9615,0,0
53838,0,0
60097,0,0
143713,0,0
37055,0,1
129333,0,0
48324,0,0
45047,0,0
113844,0,0
4835,0,0
110728,0,0
4309,0,0
95006,0,0
155436,0,0
102522,0,0
69497,0,0
121429,0,0
52411,0,0
28362,0,0
56518,0,0
103166,0,0
157115,0,0
41253,0,0
78691,0,0
108169,0,0
50392,0,0
150519,0,0
96679,0,0
10141,0,0
91292,0,0
45484,0,0
141404,0,0
90634,0,0
83402,0,0
95338,0,0
61813,0,0
85698,0,0
144764,0,0
115671,0,0
86210,0,0
64675,0,0
65920,0,0
117617,0,0
126361,0,0
5689,0,0
117442,0,0
110368,0,0
5310,0,0
43273,0,0
117216,0,1
147633,0,0
127980,0,0
126289,0,0
93409,0,0
110344,1,1
25040,0,0
3953,1,0
38612,1,1
2329,0,0
70966,0,0
61265,0,0
37686,0,0
20470,0,0
129624,1,1
88974,0,0
48913,0,0
92860,0,0
70918,0,0
26036,0,0
22872,0,0
28905,0,0
98600,0,0
78567,0,0
110367,0,0
129128,0,0
72819,0,0
35643,0,0
88192,1,0
70165,0,0
64779,0,0
84218,0,0
57941,0,0
26150,0,0
14295,0,0
69984,0,0
6224,0,0
146206,0,0
84937,0,0
150493,0,0
144139,0,0
99972,1,1
64511,0,0
87378,0,0
68858,0,0
70565,0,0
3338,0,0
83759,0,0
19255,1,0
15996,0,0
29281,1,0
68735,0,0
52,0,0
100342,0,0
66069,0,0
71033,0,0
12814,0,0
154707,0,0
93572,0,0
116487,0,0
676,0,0
75980,0,0
146302,1,1
103418,0,0
108561,0,0
14444,0,0
75305,1,1
58653,0,0
15503,0,0
106227,0,0
24410,0,1
10773,0,0
32693,0,0
145649,0,0
91302,0,0
69695,0,0
140601,0,0
81943,0,0
14860,0,0
25788,0,0
100171,0,0
72500,0,0
59589,0,0
124133,0,0
7810,0,0
77042,0,0
159406,0,0
93913,0,0
117497,0,0
18679,1,0
67035,0,0
38183,0,0
122356,0,0
5313,0,0
68930,0,0
134425,0,0
25461,0,0
104358,0,0
15470,0,0
60596,0,0
42450,0,0
151539,0,0
149147,0,0
151266,0,0
79782,0,0
60383,0,0
88283,0,0
153944,0,0
72269,0,0
10519,0,0
112931,0,0
12823,0,0
144381,0,0
155071,0,0
35675,0,0
107889,0,0
50075,0,0
45990,0,0
129006,1,1
4092,0,0
75613,0,0
10376,0,0
81776,0,0
89115,0,0
132928,0,0
2640,0,0
6841,0,0
44905,0,0
115055,0,0
69592,0,0
146579,0,0
126249,0,0
41912,0,0
30888,0,0
105597,0,0
26608,0,0
136323,0,0
9371,0,0
139664,0,0
81723,0,0
108147,0,0
137569,1,1
16911,0,0
159402,0,0
15827,0,0
133128,0,0
72683,0,0
142406,0,0
1244,1,0
100811,1,0
114113,0,0
53899,0,0
10953,0,0
55593,0,0
26029,0,0
131409,0,0
7658,0,0
14610,0,0
32881,1,1
1167,0,0
116026,0,0
131931,0,0
121585,0,0
86284,0,0
26814,0,0
13844,0,0
78975,0,0
130057,0,0
97278,0,0
39227,0,0
153460,0,0
159088,0,0
59121,0,0
33987,0,0
10655,0,0
24757,0,0
111297,0,0
114274,0,0
144247,0,0
90621,0,0
105428,0,0
62105,0,1
122504,0,0
60886,0,0
50544,0,0
115768,0,0
20527,0,0
66596,0,0
8087,0,0
86304,0,0
27812,0,0
99692,0,0
129500,1,1
129220,0,0
126605,0,0
120153,0,0
119847,1,1
6922,1,0
35149,0,0
28659,0,0
22298,0,0
143395,0,0
108386,0,0
101286,0,0
90423,0,0
42680,0,0
72499,0,0
120061,1,0
64175,0,0
7413,0,0
73772,0,0
138559,0,0
133234,0,0
99607,0,0
7456,0,0
42409,0,0
84620,0,0
45013,0,0
11752,0,0
61107,1,0
4456,0,0
46007,1,1
67400,0,0
85458,0,0
141122,1,1
40112,1,1
25628,0,0
110267,0,0
124494,1,1
50641,0,0
41391,0,0
37258,0,0
35776,0,0
129832,0,0
75791,0,0
71972,0,0
20352,0,0
25414,0,0
132951,0,0
40038,0,0
72702,1,0
87223,1,0
153836,0,0
98109,1,1
65240,0,0
125986,0,0
42726,0,0
133821,0,0
48842,0,0
95990,0,0
43242,0,0
95343,0,0
115231,0,0
143694,0,0
30430,0,0
91259,0,0
90447,0,0
80551,0,0
99108,0,0
158512,0,0
136741,0,0
141719,0,0
122835,0,0
82446,0,0
98560,0,0
72549,0,0
112163,0,0
2313,0,0
126762,0,0
10106,0,0
81338,0,0
135751,0,0
70433,0,0
44570,0,0
7882,0,0
110102,0,0
40891,0,0
1821,0,0
23724,0,0
97761,0,0
86346,0,0
102357,0,0
59717,0,0
29596,0,0
70516,0,0
117878,0,0
114193,0,0
102793,0,0
22031,0,0
49836,1,1
53111,0,0
111570,0,0
107585,1,0
157102,0,0
49674,0,0
74006,0,0
82581,0,0
88534,0,0
1927,0,0
128983,0,0
122687,0,0
5873,0,0
92663,0,0
57896,0,0
52222,0,1
81978,0,0
21365,0,0
122733,0,0
93660,1,1
30106,0,0
3022,0,0
44438,0,0
64563,0,0
141418,0,0
153022,0,0
153200,0,0
127115,0,0
65260,0,0
124973,0,0
43793,0,0
45599,0,0
20153,0,0
90450,0,0
105445,0,0
154959,0,0
57240,0,0
73366,0,0
118135,0,0
31895,0,0
156115,0,0
28748,0,0
140795,0,0
65094,0,0
38490,0,0
111849,0,0
59826,0,0
112492,0,0
136529,1,0
48086,0,0
85468,0,0
30507,0,0
84997,0,0
34133,0,0
90052,0,0
53977,0,0
19614,0,0
26946,0,0
129390,0,0
353,0,0
146648,0,0
7546,0,0
11028,0,0
139142,0,0
39724,0,0
3758,0,0
103812,0,0
399,0,0
155294,0,0
96477,0,0
79127,0,0
141347,0,0
127455,0,0
102061,0,0
111894,0,0
98952,0,0
139392,0,0
107529,0,0
4199,0,0
92049,0,0
5548,1,0
142436,0,0
58264,0,0
38076,1,1
100338,0,0
129465,1,0
27427,0,0
81398,0,0
36581,0,0
37866,0,0
66493,0,0
14322,0,0
136695,0,0
65201,0,0
103215,1,0
93808,0,0
125195,0,0
96704,0,0
680,0,0
120252,0,0
43356,0,0
80575,0,0
85876,0,0
75558,0,0
82839,0,0
70247,0,0
86131,0,0
105166,0,0
145372,1,0
94325,0,0
119668,0,0
127365,0,0
44242,0,0
74700,0,0
67317,0,0
72440,0,0
40540,0,0
152731,0,0
80488,0,0
152415,0,0
96831,0,0
136601,0,0
49436,0,0
20255,0,0
32864,1,0
135376,1,0
128179,0,0
50527,0,0
35518,0,0
100822,1,1
68293,0,0
31688,0,0
99710,0,0
103610,0,0
17314,0,0
141263,0,0
110658,0,0
114153,0,0
93233,0,0
74543,0,0
140942,0,0
121364,0,0
150360,0,0
71528,0,0
20458,0,0
133505,1,0
67988,0,0
32948,0,0
100118,0,0
135309,0,0
76316,0,0
124754,0,0
90192,0,0
103817,0,0
64407,0,0
151725,0,0
96112,0,0
72768,1,1
102524,0,0
141699,0,0
12403,0,0
919,0,0
38929,0,0
52901,0,0
64003,0,0
145310,0,0
24273,0,0
85739,0,0
110057,0,0
130650,0,0
155264,1,1
156366,0,0
154531,0,0
21978,0,0
2598,0,0
92066,0,0
133751,0,0
48565,0,0
95455,0,0
148827,0,0
90693,0,0
56053,0,0
147724,0,0
100456,0,0
42803,0,1
47271,0,0
137219,1,1
16286,0,0
158203,0,0
149659,1,0
6171,0,0
91853,0,0
86537,0,0
104796,0,0
77812,0,0
23216,0,0
104814,1,1
13402,0,0
123665,0,0
156064,0,0
46398,0,0
17702,0,0
71777,0,0
134019,0,0
68897,0,0
10133,1,1
45136,0,0
117884,0,0
156515,0,0
93615,0,0
50066,0,0
44561,0,0
47549,0,0
110350,0,0
85212,1,1
45953,0,0
146915,0,0
77090,0,0
145285,0,0
17604,0,0
57155,0,0
98307,0,0
147116,0,0
20147,0,0
17741,0,0
37799,0,0
5823,0,0
12548,0,0
129811,0,0
56671,0,0
145731,0,0
128078,1,1
84011,0,0
110155,1,1
109151,0,0
125016,0,0
57652,0,0
121179,1,1
98621,0,0
144088,0,0
136863,0,0
123990,0,0
154258,0,0
9997,0,0
52906,1,1
31917,0,0
115765,0,0
53996,0,0
106234,0,0
72605,0,0
39261,0,0
50422,0,0
115624,0,1
12942,1,1
139630,0,0
50307,1,0
57100,0,0
149624,0,0
82228,0,0
26881,0,0
24167,0,0
109953,0,0
116815,1,1
59496,0,0
96841,0,0
46207,0,0
126702,0,0
30767,0,0
147822,0,0
101610,1,0
69062,0,0
19341,0,0
152220,0,0
127826,0,0
153620,0,0
140346,0,0
112454,0,0
153329,0,0
155659,0,0
114430,0,0
105606,0,0
136117,0,0
103788,0,0
43703,0,0
49928,0,0
98985,1,1
111646,0,0
111404,0,0
123450,0,0
107876,0,0
91422,1,1
43232,0,0
43769,0,0
100103,0,0
110226,0,0
3975,0,0
112664,0,0
141455,0,0
56655,0,0
152962,0,0
140315,0,0
70219,0,0
21735,0,0
146434,0,0
93666,0,0
129838,0,1
58819,0,0
86197,0,0
136166,0,0
37364,0,0
23525,0,0
148011,0,0
106238,0,0
22501,0,0
54073,0,0
59550,0,0
48438,1,1
122560,0,0
107512,0,0
69020,0,1
39098,0,0
30601,0,0
24418,0,0
56639,0,0
74373,0,0
80740,1,0
102536,0,0
23496,1,1
91838,0,0
102168,1,1
69687,0,0
41026,0,0
18802,1,1
107574,1,0
67702,0,0
151304,0,0
149404,0,0
19635,0,0
105533,0,0
149965,0,0
89190,0,0
141369,0,0
82078,0,0
31310,0,0
158681,0,0
45065,0,0
31224,0,0
140003,0,0
154723,0,0
42227,1,1
22512,0,0
133629,0,0
56623,0,0
46651,0,0
152179,0,0
62170,0,0
117896,0,0
51189,0,0
22749,0,0
14234,0,0
118215,0,0
103514,0,0
78523,0,0
125864,0,0
14954,0,0
13607,0,0
20167,0,0
123929,0,0
142087,1,1
98564,0,0
42965,0,0
48700,0,0
128214,0,0
83658,0,0
10573,0,0
90063,0,0
102811,0,0
70498,0,0
123326,0,0
108988,1,0
55466,0,0
462,0,0
147215,0,0
112481,0,0
106455,0,0
64596,0,0
92175,0,0
109164,1,1
69734,0,0
151225,0,0
107349,0,0
40531,0,0
34613,0,0
26101,0,0
41600,0,0
140364,0,0
158771,0,0
83026,0,0
87336,0,0
48546,0,0
154835,0,0
57036,0,0
76385,0,0
121636,0,0
136849,0,0
110836,1,1
43165,0,0
2556,0,0
18137,0,0
119028,0,0
70701,0,0
96891,0,0
114069,0,0
92171,0,0
141256,0,0
119014,0,0
106247,0,0
21029,0,0
134047,0,0
113252,0,0
34572,0,0
150482,0,0
108458,0,0
97290,0,0
10560,0,0
158312,0,0
29951,0,0
133145,0,0
70946,0,0
134522,0,0
14762,1,1
147357,0,0
134919,0,0
16009,0,0
86067,1,1
15943,0,0
87382,0,0
92702,0,0
55850,0,0
136426,0,0
118093,0,0
115926,0,0
80009,0,0
18983,1,0
45468,0,0
145860,0,0
138638,1,1
81204,0,0
83031,0,0
104521,0,0
62757,1,1
135890,0,0
47022,0,0
32365,0,0
82101,0,0
58962,0,0
136712,0,0
106038,0,0
7057,0,0
103108,0,0
157793,0,0
60339,0,0
108594,0,0
39970,0,0
74372,0,0
134251,0,0
39950,0,0
2653,0,0
138045,0,0
45406,0,0
110609,0,0
81743,1,1
115725,0,0
81444,0,0
128523,0,0
74862,0,0
38586,0,0
13931,0,0
146969,0,0
41271,0,0
148163,0,0
96848,0,0
92660,0,0
5539,0,0
23540,0,0
46448,0,0
153109,0,0
120166,1,1
29945,0,0
27993,0,0
113432,0,0
35683,0,0
94842,0,0
79831,1,1
93052,0,0
32089,0,0
127480,0,0
9103,0,0
94477,0,0
96617,0,0
78071,0,0
52464,0,0
49968,0,0
40100,0,0
4571,0,0
21697,1,1
101256,0,0
36242,0,0
60764,0,0
121372,0,0
50955,0,0
24708,0,0
151547,0,0
114244,0,0
148405,0,1
123437,0,0
89870,0,0
108689,0,0
128967,0,0
65241,0,0
129770,0,0
88971,0,0
4339,0,0
152414,0,0
23594,0,0
56643,1,0
135835,0,0
44585,0,0
70990,0,0
32791,0,0
69446,0,0
77159,1,1
147045,0,0
153416,0,0
127078,0,0
107526,1,1
145635,0,0
125492,0,0
147946,0,0
125309,0,0
35667,0,0
121961,0,0
81354,0,0
61382,1,0
72811,0,0
94075,0,0
135105,0,0
97388,0,0
110335,0,0
154450,0,1
135655,0,0
63925,0,0
153573,0,0
108950,0,0
117180,0,0
12635,0,0
99845,0,0
53374,0,0
72058,0,0
24773,0,0
117112,0,0
111641,0,0
28078,0,0
49414,0,0
53599,0,0
145365,0,0
109541,0,0
157962,0,0
95484,0,0
155588,0,0
128833,0,0
118580,0,0
87236,0,0
151714,0,0
110318,1,0
94662,0,0
27210,0,0
85849,0,0
121827,0,0
12133,0,0
137415,0,0
7342,0,0
58269,0,0
127984,0,0
65428,0,0
103343,0,0
27502,0,0
152536,1,0
136468,0,0
125741,0,0
59250,0,0
101100,0,0
128211,0,0
57264,1,1
42724,0,0
69990,1,0
56956,0,0
46585,0,0
140810,0,0
122677,0,0
159168,0,0
28829,0,0
102512,0,0
41746,0,0
74504,0,1
132277,0,0
51719,0,0
151040,0,0
134485,0,0
67384,0,0
146734,1,1
138140,0,0
104434,0,0
81147,0,0
4807,0,0
150586,0,0
58380,0,0
98517,0,0
130094,0,0
17349,0,0
44820,0,0
147223,0,0
29532,0,0
147930,0,0
23105,0,0
39803,0,0
19126,0,1
127841,0,0
148037,0,0
86624,0,0
63300,0,0
129852,0,0
98730,0,0
5519,0,0
153002,0,0
142895,0,0
129080,0,0
139667,0,0
64352,0,0
125270,0,0
56607,0,0
128686,0,0
33087,0,0
141950,0,0
38045,0,0
26428,0,0
110854,0,0
37544,0,0
46982,0,0
103404,0,0
4418,0,0
81258,0,0
18934,0,0
65082,0,0
33382,0,0
52844,0,0
17057,1,0
122680,1,1
106148,0,0
52155,0,0
88998,0,0
146613,0,0
95285,0,0
40597,1,1
17938,0,0
33472,0,0
93003,0,0
115418,0,0
141860,0,0
22411,0,0
57607,0,0
84219,0,0
95044,0,0
118791,0,0
139038,0,0
52951,0,0
97822,0,0
129105,0,0
68055,1,1
74716,0,0
132320,0,0
102112,0,0
96510,0,0
125349,0,0
26064,0,0
11200,0,0
128513,1,1
27237,0,0
29441,0,0
114130,0,0
15318,0,0
90494,0,0
88053,0,0
24073,0,0
56829,0,0
104005,0,0
50179,0,0
144615,0,0
157669,0,1
51226,0,0
8172,0,0
118615,0,0
71722,0,0
97571,0,0
15294,0,0
151203,1,1
24872,0,0
74016,0,0
107562,0,0
134756,0,0
146974,0,0
145538,0,0
31567,0,0
19513,1,0
117648,0,0
123429,0,0
136958,0,0
154695,0,0
56318,1,1
128534,0,0
22171,0,0
109326,0,0
75654,0,0
104863,0,0
17296,0,0
79779,0,0
103747,0,0
4029,1,0
154378,1,1
40658,0,0
103964,0,0
62747,0,0
13718,0,0
18954,0,0
67063,0,0
40736,0,0
134055,0,0
49650,0,0
144267,0,0
22808,1,1
94381,0,0
54897,0,0
111774,0,0
59289,0,0
59513,0,0
104766,0,0
99811,0,0
128327,0,0
146229,0,0
127125,1,1
82334,0,0
68005,0,0
65893,0,0
125234,0,0
69564,0,0
36152,0,0
53065,0,0
87010,0,0
153299,0,0
80062,0,0
50142,0,0
34115,0,0
20075,0,0
59610,0,0
37551,0,0
152306,0,0
1210,0,0
125364,0,0
42524,0,0
116837,0,0
11887,0,0
164,0,0
8719,0,0
138370,1,0
96340,0,0
65552,0,0
138606,0,0
155670,0,0
82651,0,0
131634,0,0
135710,0,0
78996,0,0
146004,0,0
56947,0,0
36608,0,0
89702,0,0
100655,0,0
6286,0,0
119947,0,0
108947,0,0
26380,0,0
67207,0,0
54392,0,0
115546,0,0
141149,0,0
67115,0,0
111227,1,1
40646,0,0
157633,0,0
109884,0,0
52797,0,0
87251,0,0
28286,1,1
100484,0,0
16832,0,0
7958,0,0
76174,0,0
112433,0,0
52378,0,0
123228,0,0
19705,0,0
51904,0,0
79051,0,0
103483,1,1
51663,0,0
76130,0,0
108956,0,0
40307,0,0
143619,0,0
847,0,0
156637,0,0
11462,0,0
146554,0,0
127400,0,0
127778,0,0
35019,0,0
23045,0,0
54353,0,0
138721,0,0
71683,1,1
26456,0,0
1740,0,0
5323,1,1
100714,0,0
134739,0,0
156260,0,0
94226,0,0
84668,0,0
133303,0,0
33959,0,0
121168,0,0
90167,0,0
60251,0,0
75458,0,0
88826,0,0
132140,0,0
71090,0,0
140144,0,0
58075,0,0
15964,0,0
137555,0,0
51635,1,1
140575,0,0
152074,0,0
109439,0,0
87679,0,0
73488,0,0
75175,0,0
71620,0,0
116392,0,0
132296,0,0
149115,0,0
10594,0,0
74286,0,0
73573,0,0
149471,0,0
71644,0,0
63587,0,0
72097,0,0
82333,0,0
6991,0,0
140118,0,0
51277,1,0
101525,0,0
94397,0,0
126344,0,0
46654,0,0
88036,0,0
4933,0,0
125545,0,0
9918,0,0
5026,0,0
57055,0,0
79226,0,0
9656,0,0
31226,0,0
103674,0,0
109411,0,0
34568,0,0
54094,0,0
124462,0,0
95668,0,0
129276,0,0
111505,0,0
63420,0,0
154190,0,0
51551,0,0
30039,0,0
134307,0,0
12492,0,0
37812,0,0
156686,0,0
92351,0,0
59972,0,0
106498,0,0
137198,0,0
355,0,0
21958,0,0
13796,0,0
62131,0,0
151935,0,0
12037,0,0
20868,0,0
76266,0,0
70720,0,0
121567,0,0
124075,1,1
87931,0,0
67133,0,0
108065,1,1
152202,0,0
16651,0,0
159082,0,0
92145,0,0
127593,0,0
64904,0,0
88583,1,1
53055,0,0
1260,0,0
34427,0,0
84855,0,0
96990,0,0
85101,0,0
128075,0,0
47199,0,0
63790,1,1
40223,1,0
